Version 4
SHEET 1 4636 680
WIRE 2352 -176 1392 -176
WIRE -560 -160 -560 -176
WIRE -560 -160 -816 -160
WIRE -320 -160 -560 -160
WIRE 3856 -160 3856 -240
WIRE 3856 -160 3696 -160
WIRE 592 -144 592 -192
WIRE 592 -144 -672 -144
WIRE 880 -144 592 -144
WIRE 2176 -144 2176 -272
WIRE 2176 -144 880 -144
WIRE 2720 -144 2608 -144
WIRE 3008 -144 3008 -240
WIRE 3008 -144 2896 -144
WIRE 3520 -144 3520 -208
WIRE 3856 -144 3520 -144
WIRE 368 -128 368 -192
WIRE 368 -128 -464 -128
WIRE 832 -128 368 -128
WIRE 912 -128 832 -128
WIRE 3696 -128 3696 -160
WIRE 3696 -128 3520 -128
WIRE -992 -112 -992 -176
WIRE -880 -112 -880 -224
WIRE -880 -112 -992 -112
WIRE 368 -112 368 -128
WIRE 480 -112 368 -112
WIRE 592 -112 592 -144
WIRE 592 -112 512 -112
WIRE 2352 -112 1296 -112
WIRE -816 -96 -816 -160
WIRE -672 -96 -672 -144
WIRE -464 -96 -464 -128
WIRE -320 -96 -320 -160
WIRE 368 -96 368 -112
WIRE 592 -96 592 -112
WIRE -992 -80 -992 -112
WIRE 3520 -80 3520 -128
WIRE -880 -48 -896 -48
WIRE -784 -48 -784 -320
WIRE -784 -48 -816 -48
WIRE -736 -48 -752 -48
WIRE -544 -48 -672 -48
WIRE -464 -48 -544 -48
WIRE -384 -48 -400 -48
WIRE -352 -48 -352 -320
WIRE -320 -48 -352 -48
WIRE -240 -48 -256 -48
WIRE 288 -48 288 -176
WIRE 304 -48 288 -48
WIRE 400 -48 368 -48
WIRE 560 -48 400 -48
WIRE 592 -48 560 -48
WIRE 672 -48 672 -176
WIRE 672 -48 656 -48
WIRE 3008 -48 3008 -144
WIRE 3104 -48 3008 -48
WIRE 3856 -48 3856 -144
WIRE 3856 -48 3776 -48
WIRE 3936 -48 3856 -48
WIRE 4240 -48 4112 -48
WIRE 4512 -48 4416 -48
WIRE 912 -16 912 -128
WIRE 2384 -16 912 -16
WIRE 3520 -16 3360 -16
WIRE -576 0 -672 0
WIRE -464 0 -576 0
WIRE 176 0 -320 0
WIRE 368 0 176 0
WIRE 512 16 512 -112
WIRE 512 16 448 16
WIRE 2720 16 2576 16
WIRE 3104 16 2896 16
WIRE 400 32 400 -48
WIRE 400 32 336 32
WIRE 560 32 560 -48
WIRE 624 32 560 32
WIRE -1168 48 -1328 48
WIRE -896 48 -896 -48
WIRE -896 48 -1168 48
WIRE -752 48 -752 -48
WIRE -752 48 -896 48
WIRE 2080 48 2080 -336
WIRE 2096 48 2080 48
WIRE 2384 48 2272 48
WIRE -816 80 -816 0
WIRE 224 80 -816 80
WIRE 592 80 592 0
WIRE 592 80 224 80
WIRE 368 96 368 0
WIRE 592 96 592 80
WIRE -384 144 -384 -48
WIRE -384 144 -1184 144
WIRE -240 144 -240 -48
WIRE -240 144 -384 144
WIRE 336 144 336 32
WIRE 368 144 336 144
WIRE 448 144 448 16
WIRE 448 144 432 144
WIRE 480 144 480 -112
WIRE 528 144 480 144
WIRE 624 144 624 32
WIRE 624 144 592 144
WIRE 336 208 336 144
WIRE 368 208 368 192
WIRE 368 208 336 208
WIRE 480 208 368 208
WIRE 592 208 592 192
WIRE 592 208 480 208
WIRE 624 208 624 144
WIRE 624 208 592 208
WIRE -992 224 -992 0
WIRE -880 224 -992 224
WIRE 480 240 480 208
WIRE -1328 272 -1328 128
WIRE -1184 272 -1184 224
WIRE -992 272 -992 224
WIRE -576 272 -576 0
WIRE -992 320 -1024 320
WIRE -880 320 -880 224
WIRE -880 320 -928 320
WIRE -640 320 -880 320
WIRE -544 320 -544 -48
WIRE -544 320 -576 320
WIRE -1024 400 -1024 320
WIRE -992 400 -992 368
WIRE -992 400 -1024 400
WIRE -784 400 -992 400
WIRE -576 400 -576 368
WIRE -576 400 -784 400
WIRE -544 400 -544 320
WIRE -544 400 -576 400
WIRE -784 432 -784 400
FLAG 480 240 0
FLAG 368 -384 0
FLAG 880 -144 PC1
FLAG 832 -128 PC2
FLAG 176 0 NC1
FLAG 224 80 NC2
FLAG -48 -176 0
FLAG -784 432 0
FLAG -1184 272 0
FLAG -1328 272 0
FLAG -1216 -336 0
FLAG 32 -256 CLK
FLAG -1168 48 IN
FLAG -1184 144 REF
FLAG 4512 -240 OUT1
IOPIN 4512 -240 Out
FLAG 4512 -48 OUT2
IOPIN 4512 -48 Out
FLAG 1296 -368 RST
IOPIN 1296 -368 In
FLAG 1296 -304 PD
IOPIN 1296 -304 In
FLAG 1296 -112 CLK
SYMBOL MinedaLIB\\PMOS_MIN 432 -256 M0
SYMATTR InstName M1
SYMATTR Value2 l=0.35u w=21u
SYMBOL MinedaLIB\\NMOS_MIN 432 144 M0
SYMATTR InstName M2
SYMATTR Value2 l=0.35u w=14u
SYMBOL MinedaLIB\\NMOS_MIN 528 144 R0
SYMATTR InstName M3
SYMATTR Value2 l=0.35u w=14u
SYMBOL MinedaLIB\\PMOS_MIN 528 -256 R0
SYMATTR InstName M4
SYMATTR Value2 l=0.35u w=21u
SYMBOL MinedaLIB\\NMOS_MIN 656 -48 M0
SYMATTR InstName M5
SYMATTR Value2 l=0.35u w=14u
SYMBOL MinedaLIB\\NMOS_MIN 304 -48 R0
SYMATTR InstName M6
SYMATTR Value2 l=0.35u w=14u
SYMBOL MinedaLIB\\PMOS_MIN 800 -256 M0
SYMATTR InstName M7
SYMATTR Value2 l=0.35u w=21u
SYMBOL MinedaLIB\\PMOS_MIN 144 -256 R0
SYMATTR InstName M8
SYMATTR Value2 l=0.35u w=21u
SYMBOL voltage 368 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -48 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 50n 1n 1n 50n 100n)
SYMBOL MinedaLIB\\NMOS_MIN -736 -48 R0
SYMATTR InstName M9
SYMATTR Value2 l=0.35u w=14u
SYMBOL MinedaLIB\\NMOS_MIN -400 -48 M0
SYMATTR InstName M10
SYMATTR Value2 l=0.35u w=14u
SYMBOL MinedaLIB\\PMOS_MIN -880 -48 R0
SYMATTR InstName M11
SYMATTR Value2 l=0.35u w=21u
SYMBOL MinedaLIB\\PMOS_MIN -256 -48 M0
SYMATTR InstName M12
SYMATTR Value2 l=0.35u w=21u
SYMBOL MinedaLIB\\NMOS_MIN -640 320 R0
SYMATTR InstName M13
SYMATTR Value2 l=0.35u w=14u
SYMBOL MinedaLIB\\NMOS_MIN -928 320 M0
SYMATTR InstName M14
SYMATTR Value2 l=0.35u w=14u
SYMBOL MinedaLIB\\PMOS_MIN -928 -224 M0
SYMATTR InstName M15
SYMATTR Value2 l=0.35u w=21u
SYMBOL MinedaLIB\\PMOS_MIN -624 -224 R0
SYMATTR InstName M16
SYMATTR Value2 l=0.35u w=21u
SYMBOL voltage -1184 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.65
SYMBOL voltage -1328 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(0 1.645 10000n 1.655)
SYMBOL voltage -1216 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL res -1008 -96 R0
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL NAND2 2432 -272 R0
SYMATTR InstName X1
SYMBOL INVERTER 2896 -128 R0
SYMATTR InstName X2
SYMBOL NAND2 2432 -112 R0
SYMATTR InstName X3
SYMBOL NAND2 1568 -304 R0
SYMATTR InstName X4
SYMBOL NAND2 3600 -208 R0
SYMATTR InstName X5
SYMBOL NAND2 3600 -16 R0
SYMATTR InstName X6
SYMBOL NAND2 3184 -240 R0
SYMATTR InstName X7
SYMBOL NAND2 3184 16 R0
SYMATTR InstName X8
SYMBOL INVERTER 2896 32 R0
SYMATTR InstName X9
SYMBOL INVERTER 4416 -224 R0
SYMATTR InstName X10
SYMBOL INVERTER 4416 -32 R0
SYMATTR InstName X11
SYMBOL INVERTER 4112 -224 R0
SYMATTR InstName X12
SYMBOL INVERTER 4112 -32 R0
SYMATTR InstName X13
SYMBOL INVERTER 2272 64 R0
SYMATTR InstName X14
SYMBOL INVERTER 2896 -288 R0
SYMATTR InstName X15
SYMBOL INVERTER 2016 -320 R0
SYMATTR InstName X16
SYMBOL NOR2 2576 32 R0
SYMATTR InstName X17
TEXT -80 336 Left 2 !.inc C:\\Users\\hnriv\\Documents\\MOSMODEL\\OCS65_model.para
TEXT -80 360 Left 2 !.tran 1p 10000n
TEXT -80 392 Left 2 !VRST RST 0 dc 3.3
TEXT -80 424 Left 2 !VPD PD 0 dc 3.3
